feature1,feature2
79.5746390748558,28.027732406572138
78.9220628008421,54.86182549854317
41.833654627970205,75.94724482205439
77.7504125969359,54.06936948821153
76.85836649927766,25.939635135026343
72.80722454703614,60.51090795706035
106.47567197068167,69.05475240557118
41.65030836813624,74.27477668016923
61.476057275815336,21.457676546276108
61.72784670632184,24.622129901219573
37.03846688401588,68.2761423741106
99.1314392151612,23.033785293105055
81.84172765604148,79.40411789397749
86.45915780430953,43.21151047226583
87.04066433639363,79.61159994237707
69.39440795358438,68.04643016299963
91.9911321234096,55.73722252096339
90.83262926368529,39.17500097855393
48.57188262307413,39.97227214602839
74.9769073119702,45.702967515999234
87.80730032671619,49.23809700834724
61.46420526996364,31.947355744429146
61.932454632126785,31.796280129068556
83.77846958305483,20.99927257263037
71.76731274235479,25.354743918445124
61.68831144837671,34.7776663674719
81.137097756157,22.836398483648512
55.60047837077646,48.27867999981753
72.7601390523918,36.0131080634192
53.116254361938736,20.363562352995565
42.005751409303365,39.635270637888624
75.20300236556561,36.923173571217916
95.94600063409023,39.11221343386623
40.8032900975152,35.964603879488074
81.61891426018842,33.32814845962442
74.35991980968153,33.38702434630853
52.34736910017292,21.589131070396395
74.41860865189692,78.3958818109928
58.68885277507229,40.56326307666821
93.64478585830469,43.5036683521528
70.10922482809615,24.70581283631295
67.74063645735816,62.621384825138335
53.01896310474616,24.58999066356573
69.54601823374058,68.82510571534448
99.89121880137205,79.28121073246234
64.6322218657389,58.21886807476326
75.31925181916685,79.65369922472226
49.72050680602047,76.81544712376623
79.43715084225342,62.24290896519067
45.436376189633044,27.70892987842154
107.1427492479799,69.50118894245959
83.53587241836907,36.858170826724276
86.23498069860578,59.02861946599899
86.20420871421265,54.14897626139623
89.61198905876682,40.68762974479377
71.51633251380638,41.65933584555572
85.14952744435183,70.04392143486521
73.97548073346881,45.28347784467397
52.98995094695832,48.28880524545107
53.785608087401926,32.84466814230293
71.42116280972967,39.70713645403253
97.09449088937848,46.44053093332507
66.77881295394289,24.109971216382117
73.52390495179326,63.3333019325313
94.29676786173049,50.03687031256808
92.14743447051919,66.58727737175107
51.95801479627262,34.86500228815018
54.25537271928168,27.777432123344944
90.34540746906075,63.05589770158736
39.269963304650375,33.914441225848044
81.0667155096564,36.91849925469429
80.90235341621384,41.653070898427195
67.12346538389937,68.28627511448553
65.86269317081896,43.00077571478394
86.53324444663262,62.910065278648624
76.42298323883027,67.98661607086048
53.73262068269738,63.058986938040334
58.21994775475547,39.86082560538956
77.24194481271327,66.09291540159111
71.30476893589721,76.52063133139768
72.1188920219185,34.52034984506278
51.92289607741638,55.28242436966264
76.1756400752647,30.89486889063582
80.05017055491687,40.201249015095165
61.40632952248855,76.98658188418598
50.027825266973565,34.42097956285971
78.30233765459732,26.740136091932968
69.50333993344883,43.29255744118875
76.6210254654385,49.753836973175936
73.4364382391574,20.260411960226442
63.32430859000541,78.7538840000689
93.69048426458258,59.711845772402484
63.079440869424715,68.67567128408123
56.811437456132694,52.41606414059976
75.51058591408986,53.62130528822866
55.69519924537429,59.26729608143717
64.10133958595239,58.238203340167324
62.239518494435835,52.819860414612
76.72326127059192,64.70978232989893
68.2456498414233,33.77003835277203
58.75382858693571,79.31620175479779
60.79327107775305,45.23950797633594
80.34131370823309,44.970883284236024
68.56956316381654,54.71742437997948
75.50682656607776,26.516794686904298
80.27313484548358,24.967246251473952
74.13834707487598,76.31348089961558
70.39211616833009,41.417617077925264
60.904663213484724,29.83387320445791
89.3159379866149,30.96550153260358
81.58957372380407,33.08217052956015
81.51881894308897,67.55520819528816
71.20403675159508,24.686490224618538
77.98289985171743,75.2623845990524
59.32117872855872,34.12360609308079
94.91960249990701,58.00885403579981
65.56391204856712,24.35249322786244
55.75971806759513,64.8000469575455
61.387702734596445,42.62006158529326
56.53085322331722,79.84510409917546
95.21243397022613,51.71877822401332
65.2716731259238,56.5260524597338
73.20364224877649,48.23422574984616
69.21708195195303,23.499259357146734
47.87494999727143,68.30552887613237
64.59965614391056,23.479396674028813
67.70720996281426,29.081591681619457
48.17718224804039,54.36260052859364
82.75319514149754,24.709072682250326
57.41094408243131,39.51852749537257
82.99472959458325,74.5975110674836
